"OTU","Sample","Abundance","sample","collection_date","source","sample_type","source_id","treat","pool","pi","exp_number","sample_number","sample_description","primer","Kingdom","Phylum","Class","Order","Family","Genus"
"ASV67","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Ruminococcus"
"ASV61","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Firmicutes","Clostridia","Clostridia_unknown","Clostridia_unknown","Clostridia_unknown"
"ASV2","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Firmicutes","Clostridia","Clostridia_unknown","Clostridia_unknown","Clostridia_unknown"
"ASV3","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Firmicutes","Clostridia","Clostridia_unknown","Clostridia_unknown","Clostridia_unknown"
"ASV58","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Firmicutes","Clostridia","Clostridia_unknown","Clostridia_unknown","Clostridia_unknown"
"ASV84","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Firmicutes","Clostridia","Lachnospirales","Defluviitaleaceae","Defluviitaleaceae_unknown"
"ASV76","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","ASF356"
"ASV77","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","ASF356"
"ASV52","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Cyanobacteria","Vampirivibrionia","Gastranaerophilales","Gastranaerophilales_unknown","Gastranaerophilales_unknown"
"ASV53","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Cyanobacteria","Vampirivibrionia","Gastranaerophilales","Gastranaerophilales_unknown","Gastranaerophilales_unknown"
"ASV51","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Rikenellaceae.RC9.gut.group"
"ASV11","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes"
"ASV46","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes"
"ASV47","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes"
"ASV48","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes"
"ASV5","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes"
"ASV44","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes"
"ASV45","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes"
"ASV21","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculaceae_unknown"
"ASV22","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculaceae_unknown"
"ASV15","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculaceae_unknown"
"ASV16","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculum"
"ASV13","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculaceae_unknown"
"ASV14","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculaceae_unknown"
"ASV26","P2024.198.515rcbc1.110",70,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculum"
"ASV27","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculum"
"ASV28","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculaceae_unknown"
"ASV37","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculaceae_unknown"
"ASV38","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculaceae_unknown"
"ASV39","P2024.198.515rcbc1.110",41,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculaceae_unknown"
"ASV40","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculaceae_unknown"
"ASV42","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculaceae_unknown"
"ASV32","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculaceae_unknown"
"ASV33","P2024.198.515rcbc1.110",19,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculaceae_unknown"
"ASV29","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculaceae_unknown"
"ASV20","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculaceae_unknown"
"ASV18","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculaceae_unknown"
"ASV19","P2024.198.515rcbc1.110",9,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculaceae_unknown"
"ASV23","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculaceae_unknown"
"ASV24","P2024.198.515rcbc1.110",13,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculaceae_unknown"
"ASV25","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculaceae_unknown"
"ASV30","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculaceae_unknown"
"ASV31","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculaceae_unknown"
"ASV41","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculaceae_unknown"
"ASV36","P2024.198.515rcbc1.110",15,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculaceae_unknown"
"ASV34","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculaceae_unknown"
"ASV35","P2024.198.515rcbc1.110",154,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculaceae_unknown"
"ASV17","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculaceae_unknown"
"ASV4","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae_unknown"
"ASV43","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Tannerellaceae","Parabacteroides"
"ASV6","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"ASV7","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"ASV8","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"ASV12","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"ASV9","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"ASV10","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"ASV50","P2024.198.515rcbc1.110",8,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Campylobacterota","Campylobacteria","Campylobacterales","Helicobacteraceae","Helicobacter"
"ASV49","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Desulfobacterota","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae","Desulfovibrio"
"ASV0","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","Akkermansiaceae","Akkermansia"
"ASV1","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","Akkermansiaceae","Akkermansia"
"ASV178","P2024.198.515rcbc1.110",10,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Sutterellaceae","Parasutterella"
"ASV179","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Sutterellaceae","Parasutterella"
"ASV62","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Firmicutes","Clostridia","Peptococcales","Peptococcaceae","Peptococcaceae_unknown"
"ASV191","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"ASV190","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Limosilactobacillus"
"ASV209","P2024.198.515rcbc1.110",20,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"ASV210","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"ASV208","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus"
"ASV182","P2024.198.515rcbc1.110",2,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelotrichaceae","Turicibacter"
"ASV180","P2024.198.515rcbc1.110",0,"P2024.198.515rcbc1.110",2024,"Murine","Feces","C5","Colistin","P2024.198","Jian.Wen","Impact.of.gut.microbiota.on.liver.macrophages.batch2",10,"C5","515rcbc1.110","Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelotrichaceae","Erysipelotrichaceae_unknown"
